mean_l,mean_a,mean_b,std_l,std_a,std_b,skew_l,skew_a,skew_b,mean_lbp,median_lbp,std_lbp,kurtosis_lbp,skewness_lbp,SRE_deg0,LRE_deg0,GLN_deg0,RLN_deg0,RP_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,LRLGLE_deg0,LRHGLE_deg0,SRE_deg45,LRE_deg45,GLN_deg45,RLN_deg45,RP_deg45,LGLRE_deg45,HGL_deg45,SRLGLE_deg45,SRHGLE_deg45,LRLGLE_deg45,LRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RLN_deg90,RP_deg90,LGLRE_deg90,HGL_deg90,SRLGLE_deg90,SRHGLE_deg90,LRLGLE_deg90,LRHGLE_deg90,SRE_deg135,LRE_deg135,GLN_deg135,RLN_deg135,RP_deg135,LGLRE_deg135,HGL_deg135,SRLGLE_deg135,SRHGLE_deg135,LRLGLE_deg135,LRHGLE_deg135,coarseness_tamura,contrast_tamura,directionality_tamura,roughness_tamura,label
18.33831821602423,0.8398570569141517,1.576417354273839,37.201689690540455,2.453198229170665,3.737565068753435,1.5501879161251435,2.691362684803676,2.301689450492362,220.74647777777776,255.0,72.11486442424533,19.27500215164798,-1.4249568031097637,0.80649244335054,369.66452436688655,1142.4141732283465,14297.860353266651,0.3059244791666666,0.1518564683936563,33899.18310278783,0.0990286113106062,29858.711696822804,1.0,87561.24341349224,0.8028472081878861,250.31046492791188,1313.40831038393,14903.897456666127,0.3215104166666667,0.1597528817130145,32919.93370322372,0.1106067830606137,29158.199245839805,1.0,69676.19415195205,0.7923176615027285,399.9892105263158,1101.493333333333,13354.622807017544,0.296875,0.1502195110463192,33993.6872368421,0.0940318325907249,29506.70336021554,1.0,87157.47403508773,0.8066539734906845,238.41680090206185,1305.8333601804125,15146.778269974227,0.3233333333333333,0.1586111677753628,33150.028511597935,0.1095447716508117,29550.62975703568,1.0,66838.137564433,8.004922222222222,69.3343683329426,463.2678908188586,77.33929055516482,0
19.09688204401271,5.376046777576785,0.5850422517345357,34.38504510657908,9.456139263842005,1.2543148762086127,1.2890067315834663,1.5314037939214746,2.72801235169065,186.79737777777777,247.0,90.7830753304672,6.423642790398318,-1.9894442439763207,0.8190186554304726,28.793605082054,3409.234028586554,29685.327030174696,0.6149088541666666,0.2069462056797346,17201.349200635257,0.1320853296069662,16136.006197502218,1.0,22715.567665431445,0.8206070934162759,19.02476824147514,3829.82126701422,31133.868734405743,0.6418880208333333,0.2164940712343994,16670.71497251354,0.1454395151418584,15743.03561626341,1.0,21145.089052072133,0.8065281105012763,29.26545486096048,3310.9701965207582,28027.24068370136,0.6002864583333334,0.2039905541828593,17330.256062643704,0.1269217753160984,16053.151866060549,1.0,23964.924016311656,0.8195341389109209,18.887870081708336,3799.868879515863,30917.355359944577,0.6390234375,0.2157787334673192,16681.2404792469,0.1453247863967266,15713.99825023038,1.0,21381.729017666115,7.2372555555555556,67.62221877816691,550.0279230602982,74.85947433372246,0
34.514239444658315,3.7372611256266537,1.1074174809836392,44.19925732239943,5.076660410913753,2.1064850603680703,0.5159837311044606,1.081054265535845,1.8853495441553707,180.74752222222224,235.0,90.98561766366372,5.4889917253338325,-1.7888259431834648,0.8301727510033592,24.82959606219236,2454.0756309086646,33106.60836784124,0.6666145833333333,0.1592752418270985,31390.67288460036,0.1006473479393729,28700.51228117348,1.0,46667.62672865068,0.8400983617634844,17.721657953696788,2721.738722927558,35565.710567587754,0.6973958333333333,0.1660266832400334,30803.55563853622,0.111719547096495,28597.162869467506,1.0,41835.37434652726,0.8333288756637725,40.259767313890414,2417.072478578728,33173.28350758588,0.6625520833333334,0.1581652422954928,31493.219558210832,0.0997688734662809,28757.947716189326,1.0,47381.73693105888,0.8438595090858517,15.771471966511696,2760.7327603771137,36215.29198540444,0.7029817708333334,0.1667837904148649,30691.130359888124,0.1135186537536785,28567.59234822496,1.0,41095.6890107244,7.488,105.47976644084255,488.72938955317807,112.96776644084257,1
16.908266541262932,2.8319183219694697,-1.0031824367381723,34.90612980574545,5.780563394895408,2.418877790154315,1.6114526431654566,2.1374612589660287,-2.5252558693862777,201.15356666666668,255.0,85.41254465209168,9.821054829939506,-1.891283073909027,0.8316961820135446,142.97277551129244,2594.992800575954,24358.889715489426,0.4883203125,0.2028831563698425,21705.80449564035,0.134940840440246,20566.27395231662,1.0,27050.558062021704,0.8364237786318541,52.92532451005345,2895.8745227793333,25902.516772715702,0.5115885416666667,0.2099992921558646,20959.868719776023,0.147599817267878,20014.072766995225,1.0,25174.457800967168,0.8314606276724281,88.58340866790748,2642.308375432066,24433.83339537357,0.4897135416666666,0.203948517125853,21540.836320127622,0.1368016689429727,20369.478491615868,1.0,27394.063201276254,0.8333363029702414,63.09192739492376,2913.611949797612,25664.56803543698,0.5114713541666667,0.2113868493179991,20939.342124691328,0.1475923971316291,19993.41727544824,1.0,25294.92016496525,7.307288888888888,64.2843507322776,597.1419966338915,71.5916396211665,1
8.504904852369128,0.7426104305108556,-0.4660482816036425,26.98488168357477,2.679842488947506,1.696220121185355,2.8851934452202417,4.621631725452691,-4.763738942015524,231.1460555555556,255.0,61.44701937439206,32.256291881713274,-1.1646103271065509,0.7536642542139784,552.22749728883,1452.1814676467045,8771.287384022171,0.2161197916666666,0.2296608604004615,24140.864682491865,0.1392161658687118,21785.39435874636,1.0,39582.40318110616,0.7459974796948984,268.0338439418238,1771.6078637394237,9371.331692750096,0.2354557291666666,0.236902547827246,23114.915998451583,0.1533033295704388,21364.7048843925,1.0,32752.28712049992,0.7555052305728154,488.1411934205787,1446.818465602113,8846.74570776804,0.2169010416666666,0.2279112890313516,24278.56345299556,0.137441479474316,22097.45641633408,1.0,39055.731300276144,0.7509172087578058,325.00326122404607,1852.625067942168,9673.673551472986,0.2395572916666666,0.2400735739665674,22656.31003369932,0.1590452218767508,20889.20926505998,1.0,32337.689748885747,7.774622222222222,39.30707670707497,465.1370793008811,47.08169892929719,1
28.22409735070422,5.031360778425092,2.861564513371499,40.64416632795441,7.810770558486061,4.380826999144078,0.7605487449186378,1.0724559330151808,1.0769884737231292,213.8753111111111,255.0,75.02078043532626,15.367824576816185,-1.6445319010380697,0.8010977482211817,311.0806110618564,961.5895110141172,17543.840210052513,0.3818489583333333,0.0893588945790078,35511.04998977017,0.0564164303453772,29381.59484789902,1.0,93569.22069153652,0.825748432938786,163.49316482622706,1091.2502580786436,20418.89295210686,0.4162369791666667,0.0919546967903328,35391.60975380862,0.0624169085181426,30425.865831063787,1.0,69502.17367910658,0.8040737566203189,313.4543246525435,974.2580623397652,17865.7326946431,0.3859895833333333,0.0883523561791572,35720.53562272298,0.0548275344628694,29709.32090951165,1.0,87945.41580083659,0.825814071332665,258.92116104280007,1081.3076197364696,20315.435108022262,0.4140494791666667,0.0908912259963104,35494.7925091984,0.0615695423863518,30530.97768298084,1.0,70667.79622000692,6.853922222222222,91.40774677515094,549.9500476644423,98.26166899737316,0
17.15598838497007,3.0335062298352664,-1.5908996511012157,35.342018316019306,6.853959835311637,3.80982312813007,1.600843994154975,2.4998493217147058,-2.88637810173668,212.5861111111111,255.0,77.65456748667917,14.155978431147098,-1.638559981529659,0.7837734793583797,195.57995325175307,1758.3488931665063,16647.357830331362,0.3788020833333333,0.1888076047392999,25112.92963701361,0.115275031659801,22067.091880955013,1.0,53007.90048810669,0.797702210934594,113.50876971210062,2121.7908858199285,18839.13917770123,0.4120182291666667,0.1989171445666486,24302.08226147963,0.1337029373706066,22012.51988016431,1.0,41825.64772619537,0.7926922887616701,175.60106922920755,1808.1535494349328,17340.026798402923,0.3848177083333333,0.1892747709695185,24852.54862285985,0.1168908165391002,22034.540018796062,1.0,52173.13409352372,0.7988939745355477,104.01089180596216,2119.930399471149,18963.76884817578,0.4136328125,0.1988440564247238,24428.642994302263,0.133633547193076,22112.093957679524,1.0,39925.08681965562,8.6403,65.38500161933906,522.5465070797153,74.02530161933906,1
25.31874560893345,4.426423654224091,0.2400432288447541,38.41032887290116,6.677054738635554,1.6062889942107763,0.8807918639500241,1.1507999854533577,1.8878458149683837,193.70131111111112,255.0,87.98412032515924,7.767319403939403,-2.090105191562405,0.8296742906911442,85.62159432487675,1883.7701815558491,26867.15125646267,0.5414713541666667,0.1508698753897379,25627.0202717326,0.0977482330083133,23365.08799759338,1.0,38210.52833954551,0.8527784952246896,57.4144002867512,2126.590841883597,30707.938975760564,0.5812239583333333,0.1561872942539885,25157.486088086385,0.1081919022805661,23749.1693214394,1.0,31857.84602804785,0.849813508922329,109.56537865627494,1873.6616742570077,29033.585332644725,0.5546614583333334,0.1467195680596703,25873.554767829475,0.0956434082671353,24162.856398663254,1.0,35175.3263768252,0.84865608976676,46.96667265540784,2130.9312342795542,30291.562297879984,0.5797916666666667,0.156977718977835,25101.7837540424,0.1078851906082414,23616.21037276092,1.0,32220.17707959037,8.207811111111111,83.57593098621015,646.400298034833,91.78374209732128,1
18.845852993164097,6.22404408290383,1.43477923587374,33.67022958591201,10.462595686279933,2.828407147296596,1.275536006186495,1.4275520865313711,2.166830183712423,182.72855555555557,239.0,90.89555083918036,5.705979706661267,-1.857234284569253,0.8170844567858284,21.478943071623423,3726.274725712352,31390.214671153502,0.6539192708333333,0.2109247809058934,15530.394695446128,0.130132907914277,14556.250367814282,1.0,20187.86635072977,0.820086161225605,14.038250215372834,4187.404479754953,32926.715669570214,0.6801432291666667,0.2199147327459645,15029.54262467694,0.1447536771700988,14148.87597424353,1.0,19139.068019527134,0.8032258694151484,25.74723175216221,3568.35723236847,29317.67617149783,0.6338151041666666,0.2088225122851801,15716.498736569632,0.1245866850161135,14539.81792480758,1.0,21721.172257945236,0.8188138987538779,13.498180146354546,4180.173709819547,32791.958085897095,0.6797135416666666,0.2202236583766912,15016.433278418452,0.1444963240791657,14112.842680500897,1.0,19184.851461629823,7.299533333333334,66.28306341465154,534.6015335573361,73.58259674798487,0
35.37231246986572,7.262062926271223,2.001749192493939,42.33864092014172,8.891497685117496,2.719017327142517,0.3756581860034565,0.5798999793243848,1.1366311690853246,196.72574444444444,254.0,84.37412199050146,8.677132178710997,-2.0364391665730146,0.8200602477721972,132.9026340191975,1246.1273902909702,25077.444800882186,0.5195442708333333,0.0923149042806955,34462.824640986444,0.0588110171158703,29227.049336047385,1.0,74714.34044259542,0.8414367825557052,89.81275396359366,1360.831826189078,28329.908514386378,0.5543619791666666,0.0950596075681057,34302.8611861421,0.0654980116625036,30058.22159504018,1.0,60401.74365237816,0.816793168627794,101.17755588220386,1231.8942166354095,24605.03548076436,0.5137760416666667,0.0909071853628409,34459.21098383091,0.0568345082081528,29157.264769980648,1.0,78416.5798063764,0.8380138655984227,55.15545505935557,1361.9189278311665,28009.842001130583,0.5528125,0.0957331006198281,34262.677148106275,0.065941186246744,29948.934441003694,1.0,61027.65724514792,6.981511111111111,103.4159078339742,591.9036144578314,110.39741894508532,1
